sensor_id,timestamp,temperature,humidity,location,sensor_type
1077,2025-04-09 03:50:03,15.13,65.05,BuildingA_Floor2,TypeB
1075,2025-04-10 01:15:09,34.07,59.45,BuildingA_Floor2,TypeB
1022,2025-04-09 09:54:24,17.73,48.58,BuildingB_Floor2,TypeA
1085,2025-04-12 07:06:53,24.68,63.56,BuildingB_Floor2,TypeC
1067,2025-04-11 07:34:07,28.33,50.21,BuildingB_Floor1,TypeC
1090,2025-04-11 02:33:37,19.94,49.02,BuildingB_Floor2,TypeB
1070,2025-04-12 09:01:41,22.29,36.3,BuildingB_Floor1,TypeA
1095,2025-04-09 19:07:36,26.75,62.32,BuildingA_Floor1,TypeB
1046,2025-04-11 20:08:19,27.77,57.03,BuildingA_Floor2,TypeB
1057,2025-04-13 20:34:47,30.63,59.55,BuildingA_Floor1,TypeC
1076,2025-04-10 18:51:30,25.37,55.76,BuildingB_Floor1,TypeC
1030,2025-04-10 00:27:54,27.9,52.39,BuildingA_Floor2,TypeC
1064,2025-04-13 08:30:13,34.22,73.17,BuildingB_Floor1,TypeC
1024,2025-04-11 06:38:13,27.81,40.97,BuildingB_Floor2,TypeA
1031,2025-04-11 22:29:43,25.31,54.77,BuildingA_Floor1,TypeA
1018,2025-04-12 21:57:45,21.61,60.95,BuildingA_Floor2,TypeB
1027,2025-04-09 19:27:36,24.96,59.37,BuildingA_Floor1,TypeB
1039,2025-04-11 10:49:15,28.04,70.55,BuildingA_Floor1,TypeA
1047,2025-04-09 01:15:44,29.86,49.13,BuildingA_Floor2,TypeB
1040,2025-04-10 21:56:54,32.4,41.62,BuildingA_Floor2,TypeA
1046,2025-04-11 15:32:25,16.68,69.9,BuildingA_Floor2,TypeB
1088,2025-04-12 17:32:39,34.95,53.28,BuildingA_Floor1,TypeA
1039,2025-04-11 08:41:57,26.05,78.47,BuildingB_Floor2,TypeC
1081,2025-04-11 01:29:15,18.51,61.0,BuildingA_Floor1,TypeC
1069,2025-04-13 14:14:56,21.61,69.38,BuildingA_Floor1,TypeC
1040,2025-04-12 17:36:55,28.35,72.47,BuildingB_Floor1,TypeA
1007,2025-04-10 09:03:38,24.57,77.54,BuildingA_Floor1,TypeB
1090,2025-04-12 10:41:44,31.55,33.73,BuildingA_Floor1,TypeC
1035,2025-04-11 09:54:25,22.85,77.49,BuildingA_Floor1,TypeA
1053,2025-04-13 07:37:07,15.23,59.9,BuildingB_Floor1,TypeB
1069,2025-04-11 16:38:19,26.69,60.61,BuildingB_Floor2,TypeC
1037,2025-04-12 04:10:02,30.0,53.92,BuildingA_Floor1,TypeA
1078,2025-04-10 19:30:45,27.61,58.49,BuildingB_Floor1,TypeB
1014,2025-04-13 11:15:30,22.78,75.39,BuildingA_Floor1,TypeC
1088,2025-04-13 06:52:58,26.43,40.67,BuildingB_Floor2,TypeA
